Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANDLESS
    CIRCUMFLEX
    CIRCUMFLEXLESS
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> Program
  ! MINUS           [ reduce using rule 51 (Exp -> LeftVal TIMESEQUALS Exp .) ]
  ! TIMES           [ reduce using rule 51 (Exp -> LeftVal TIMESEQUALS Exp .) ]
  ! DIV             [ reduce using rule 51 (Exp -> LeftVal TIMESEQUALS Exp .) ]
  ! MOD             [ reduce using rule 51 (Exp -> LeftVal TIMESEQUALS Exp .) ]
  ! ARROW           [ reduce using rule 51 (Exp -> LeftVal TIMESEQUALS Exp .) ]


state 165

    (52) Exp -> LeftVal DIVEQUALS Exp .
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for TERNARYIF resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BINARYOR resolved as shift
  ! shift/reduce conflict for BINARYAND resolved as shift
  ! shift/reduce conflict for LESSLESS resolved as shift
  ! shift/reduce conflict for GREATERGREATER resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQUALS resolved as shift
  ! shift/reduce conflict for LESSEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    SEMICOLON       reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .)
    CLOSEPARENT     reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .)
    CLOSESQUAREBRACKET reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .)
    COLON           reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .)
    COMMA           shift and go to state 95
    TERNARYIF       shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 98
    BINARYOR        shift and go to state 99
    BINARYAND       shift and go to state 100
    LESSLESS        shift and go to state 101
    GREATERGREATER  shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TIMES           shift and go to state 111
    DIV             shift and go to state 112
    MOD             shift and go to state 113
    ARROW           shift and go to state 114

  ! COMMA           [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! TERNARYIF       [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! OR              [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! AND             [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! BINARYOR        [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! BINARYAND       [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! LESSLESS        [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! GREATERGREATER  [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! EQUALS          [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! NOTEQUALS       [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! GREATEREQUALS   [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! LESSEQUALS      [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! GREATER         [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! LESS            [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! PLUS            [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! MINUS           [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! TIMES           [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! DIV             [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! MOD             [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]
  ! ARROW           [ reduce using rule 52 (Exp -> LeftVal DIVEQUALS Exp .) ]


state 166

    (90) LeftVal -> ID OPENSQUAREBRACKET . Exp CLOSESQUAREBRACKET
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 179
    LeftVal                        shift and go to state 71

state 167

    (77) Exp -> NEW ID OPENPARENT . OptArgs CLOSEPARENT
    (85) OptArgs -> . Args
    (86) OptArgs -> . empty
    (87) Args -> . Args COMMA Exp
    (88) Args -> . Exp
    (91) empty -> .
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    CLOSEPARENT     reduce using rule 91 (empty -> .)
    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    OptArgs                        shift and go to state 180
    Args                           shift and go to state 136
    empty                          shift and go to state 137
    Exp                            shift and go to state 138
    LeftVal                        shift and go to state 71

state 168

    (13) MemberDefinition -> OptModifier DEF ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON .

    CLOSEBRACE      reduce using rule 13 (MemberDefinition -> OptModifier DEF ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON .)
    STATIC          reduce using rule 13 (MemberDefinition -> OptModifier DEF ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON .)
    VAR             reduce using rule 13 (MemberDefinition -> OptModifier DEF ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON .)
    DEF             reduce using rule 13 (MemberDefinition -> OptModifier DEF ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON .)


state 169

    (34) Command -> IF OPENPARENT OptExp CLOSEPARENT . Command ELSE Command
    (35) Command -> IF OPENPARENT OptExp CLOSEPARENT . Command
    (34) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command ELSE Command
    (35) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command
    (36) Command -> . WHILE OPENPARENT OptExp CLOSEPARENT Command
    (37) Command -> . DO Command WHILE OPENPARENT OptExp CLOSEPARENT SEMICOLON
    (38) Command -> . FOR OPENPARENT OptExp SEMICOLON OptExp SEMICOLON OptExp CLOSEPARENT Command
    (39) Command -> . FOREACH ID IN ID Command
    (40) Command -> . BREAK SEMICOLON
    (41) Command -> . CONTINUE SEMICOLON
    (42) Command -> . RETURN OptExp SEMICOLON
    (43) Command -> . OptExp SEMICOLON
    (44) Command -> . Block
    (45) OptExp -> . Exp
    (46) OptExp -> . empty
    (31) Block -> . OPENBRACE CommandList CLOSEBRACE
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    IF              shift and go to state 58
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    RETURN          shift and go to state 67
    OPENBRACE       shift and go to state 41
    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    SEMICOLON       reduce using rule 91 (empty -> .)

    OptExp                         shift and go to state 59
    Command                        shift and go to state 181
    Block                          shift and go to state 68
    Exp                            shift and go to state 69
    empty                          shift and go to state 70
    LeftVal                        shift and go to state 71

state 170

    (36) Command -> WHILE OPENPARENT OptExp CLOSEPARENT . Command
    (34) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command ELSE Command
    (35) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command
    (36) Command -> . WHILE OPENPARENT OptExp CLOSEPARENT Command
    (37) Command -> . DO Command WHILE OPENPARENT OptExp CLOSEPARENT SEMICOLON
    (38) Command -> . FOR OPENPARENT OptExp SEMICOLON OptExp SEMICOLON OptExp CLOSEPARENT Command
    (39) Command -> . FOREACH ID IN ID Command
    (40) Command -> . BREAK SEMICOLON
    (41) Command -> . CONTINUE SEMICOLON
    (42) Command -> . RETURN OptExp SEMICOLON
    (43) Command -> . OptExp SEMICOLON
    (44) Command -> . Block
    (45) OptExp -> . Exp
    (46) OptExp -> . empty
    (31) Block -> . OPENBRACE CommandList CLOSEBRACE
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    IF              shift and go to state 58
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    RETURN          shift and go to state 67
    OPENBRACE       shift and go to state 41
    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    SEMICOLON       reduce using rule 91 (empty -> .)

    OptExp                         shift and go to state 59
    Command                        shift and go to state 182
    Block                          shift and go to state 68
    Exp                            shift and go to state 69
    empty                          shift and go to state 70
    LeftVal                        shift and go to state 71

state 171

    (37) Command -> DO Command WHILE OPENPARENT . OptExp CLOSEPARENT SEMICOLON
    (45) OptExp -> . Exp
    (46) OptExp -> . empty
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    CLOSEPARENT     reduce using rule 91 (empty -> .)

    OptExp                         shift and go to state 183
    Exp                            shift and go to state 69
    empty                          shift and go to state 70
    LeftVal                        shift and go to state 71

state 172

    (38) Command -> FOR OPENPARENT OptExp SEMICOLON . OptExp SEMICOLON OptExp CLOSEPARENT Command
    (45) OptExp -> . Exp
    (46) OptExp -> . empty
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    SEMICOLON       reduce using rule 91 (empty -> .)

    OptExp                         shift and go to state 184
    Exp                            shift and go to state 69
    empty                          shift and go to state 70
    LeftVal                        shift and go to state 71

state 173

    (39) Command -> FOREACH ID IN ID . Command
    (34) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command ELSE Command
    (35) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command
    (36) Command -> . WHILE OPENPARENT OptExp CLOSEPARENT Command
    (37) Command -> . DO Command WHILE OPENPARENT OptExp CLOSEPARENT SEMICOLON
    (38) Command -> . FOR OPENPARENT OptExp SEMICOLON OptExp SEMICOLON OptExp CLOSEPARENT Command
    (39) Command -> . FOREACH ID IN ID Command
    (40) Command -> . BREAK SEMICOLON
    (41) Command -> . CONTINUE SEMICOLON
    (42) Command -> . RETURN OptExp SEMICOLON
    (43) Command -> . OptExp SEMICOLON
    (44) Command -> . Block
    (45) OptExp -> . Exp
    (46) OptExp -> . empty
    (31) Block -> . OPENBRACE CommandList CLOSEBRACE
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    IF              shift and go to state 58
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    RETURN          shift and go to state 67
    OPENBRACE       shift and go to state 41
    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    SEMICOLON       reduce using rule 91 (empty -> .)

    Command                        shift and go to state 185
    OptExp                         shift and go to state 59
    Block                          shift and go to state 68
    Exp                            shift and go to state 69
    empty                          shift and go to state 70
    LeftVal                        shift and go to state 71

state 174

    (78) Exp -> ID OPENPARENT OptArgs CLOSEPARENT .

    COMMA           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    TERNARYIF       reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    OR              reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    AND             reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    BINARYOR        reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    BINARYAND       reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
