   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> Program
   yacc.py:2714:    empty                          shift and go to state 68
   yacc.py:2714:    LeftVal                        shift and go to state 69
   yacc.py:2714:    Number                         shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 174
   yacc.py:2563:
   yacc.py:2565:    (35) Command -> DO Command WHILE OPENPARENT . OptExp CLOSEPARENT SEMICOLON
   yacc.py:2565:    (43) OptExp -> . Exp
   yacc.py:2565:    (44) OptExp -> . empty
   yacc.py:2565:    (45) Exp -> . Exp COMMA Exp
   yacc.py:2565:    (46) Exp -> . LeftVal ATRIB Exp
   yacc.py:2565:    (47) Exp -> . LeftVal PLUSEQUALS Exp
   yacc.py:2565:    (48) Exp -> . LeftVal MINUSEQUALS Exp
   yacc.py:2565:    (49) Exp -> . LeftVal TIMESEQUALS Exp
   yacc.py:2565:    (50) Exp -> . LeftVal DIVEQUALS Exp
   yacc.py:2565:    (51) Exp -> . Exp TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> . Exp OR Exp
   yacc.py:2565:    (53) Exp -> . Exp AND Exp
   yacc.py:2565:    (54) Exp -> . Exp BINARYOR Exp
   yacc.py:2565:    (55) Exp -> . Exp BINARYAND Exp
   yacc.py:2565:    (56) Exp -> . Exp LESSLESS Exp
   yacc.py:2565:    (57) Exp -> . Exp GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> . Exp EQUALS Exp
   yacc.py:2565:    (59) Exp -> . Exp NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> . Exp GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> . Exp LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> . Exp GREATER Exp
   yacc.py:2565:    (63) Exp -> . Exp LESS Exp
   yacc.py:2565:    (64) Exp -> . Exp PLUS Exp
   yacc.py:2565:    (65) Exp -> . Exp MINUS Exp
   yacc.py:2565:    (66) Exp -> . Exp TIMES Exp
   yacc.py:2565:    (67) Exp -> . Exp DIV Exp
   yacc.py:2565:    (68) Exp -> . Exp MOD Exp
   yacc.py:2565:    (69) Exp -> . MINUSMINUS LeftVal
   yacc.py:2565:    (70) Exp -> . PLUSPLUS LeftVal
   yacc.py:2565:    (71) Exp -> . LeftVal MINUSMINUS
   yacc.py:2565:    (72) Exp -> . LeftVal PLUSPLUS
   yacc.py:2565:    (73) Exp -> . NOT Exp
   yacc.py:2565:    (74) Exp -> . TILDE Exp
   yacc.py:2565:    (75) Exp -> . MINUS Exp
   yacc.py:2565:    (76) Exp -> . PLUS Exp
   yacc.py:2565:    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (80) Exp -> . ID
   yacc.py:2565:    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (82) Exp -> . Number
   yacc.py:2565:    (83) Exp -> . STRING
   yacc.py:2565:    (84) Exp -> . NIL
   yacc.py:2565:    (93) empty -> .
   yacc.py:2565:    (89) LeftVal -> . ID
   yacc.py:2565:    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (91) Number -> . FLOAT
   yacc.py:2565:    (92) Number -> . INT
   yacc.py:2566:
   yacc.py:2687:    MINUSMINUS      shift and go to state 72
   yacc.py:2687:    PLUSPLUS        shift and go to state 73
   yacc.py:2687:    NOT             shift and go to state 74
   yacc.py:2687:    TILDE           shift and go to state 75
   yacc.py:2687:    MINUS           shift and go to state 71
   yacc.py:2687:    PLUS            shift and go to state 70
   yacc.py:2687:    NEW             shift and go to state 76
   yacc.py:2687:    ID              shift and go to state 62
   yacc.py:2687:    STRING          shift and go to state 78
   yacc.py:2687:    NIL             shift and go to state 79
   yacc.py:2687:    CLOSEPARENT     reduce using rule 93 (empty -> .)
   yacc.py:2687:    FLOAT           shift and go to state 80
   yacc.py:2687:    INT             shift and go to state 81
   yacc.py:2689:
   yacc.py:2714:    OptExp                         shift and go to state 186
   yacc.py:2714:    Exp                            shift and go to state 67
   yacc.py:2714:    empty                          shift and go to state 68
   yacc.py:2714:    LeftVal                        shift and go to state 69
   yacc.py:2714:    Number                         shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 175
   yacc.py:2563:
   yacc.py:2565:    (36) Command -> FOR OPENPARENT OptExp SEMICOLON . OptExp SEMICOLON OptExp CLOSEPARENT Command
   yacc.py:2565:    (43) OptExp -> . Exp
   yacc.py:2565:    (44) OptExp -> . empty
   yacc.py:2565:    (45) Exp -> . Exp COMMA Exp
   yacc.py:2565:    (46) Exp -> . LeftVal ATRIB Exp
   yacc.py:2565:    (47) Exp -> . LeftVal PLUSEQUALS Exp
   yacc.py:2565:    (48) Exp -> . LeftVal MINUSEQUALS Exp
   yacc.py:2565:    (49) Exp -> . LeftVal TIMESEQUALS Exp
   yacc.py:2565:    (50) Exp -> . LeftVal DIVEQUALS Exp
   yacc.py:2565:    (51) Exp -> . Exp TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> . Exp OR Exp
   yacc.py:2565:    (53) Exp -> . Exp AND Exp
   yacc.py:2565:    (54) Exp -> . Exp BINARYOR Exp
   yacc.py:2565:    (55) Exp -> . Exp BINARYAND Exp
   yacc.py:2565:    (56) Exp -> . Exp LESSLESS Exp
   yacc.py:2565:    (57) Exp -> . Exp GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> . Exp EQUALS Exp
   yacc.py:2565:    (59) Exp -> . Exp NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> . Exp GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> . Exp LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> . Exp GREATER Exp
   yacc.py:2565:    (63) Exp -> . Exp LESS Exp
   yacc.py:2565:    (64) Exp -> . Exp PLUS Exp
   yacc.py:2565:    (65) Exp -> . Exp MINUS Exp
   yacc.py:2565:    (66) Exp -> . Exp TIMES Exp
   yacc.py:2565:    (67) Exp -> . Exp DIV Exp
   yacc.py:2565:    (68) Exp -> . Exp MOD Exp
   yacc.py:2565:    (69) Exp -> . MINUSMINUS LeftVal
   yacc.py:2565:    (70) Exp -> . PLUSPLUS LeftVal
   yacc.py:2565:    (71) Exp -> . LeftVal MINUSMINUS
   yacc.py:2565:    (72) Exp -> . LeftVal PLUSPLUS
   yacc.py:2565:    (73) Exp -> . NOT Exp
   yacc.py:2565:    (74) Exp -> . TILDE Exp
   yacc.py:2565:    (75) Exp -> . MINUS Exp
   yacc.py:2565:    (76) Exp -> . PLUS Exp
   yacc.py:2565:    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (80) Exp -> . ID
   yacc.py:2565:    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (82) Exp -> . Number
   yacc.py:2565:    (83) Exp -> . STRING
   yacc.py:2565:    (84) Exp -> . NIL
   yacc.py:2565:    (93) empty -> .
   yacc.py:2565:    (89) LeftVal -> . ID
   yacc.py:2565:    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (91) Number -> . FLOAT
   yacc.py:2565:    (92) Number -> . INT
   yacc.py:2566:
   yacc.py:2687:    MINUSMINUS      shift and go to state 72
   yacc.py:2687:    PLUSPLUS        shift and go to state 73
   yacc.py:2687:    NOT             shift and go to state 74
   yacc.py:2687:    TILDE           shift and go to state 75
   yacc.py:2687:    MINUS           shift and go to state 71
   yacc.py:2687:    PLUS            shift and go to state 70
   yacc.py:2687:    NEW             shift and go to state 76
   yacc.py:2687:    ID              shift and go to state 62
   yacc.py:2687:    STRING          shift and go to state 78
   yacc.py:2687:    NIL             shift and go to state 79
   yacc.py:2687:    SEMICOLON       reduce using rule 93 (empty -> .)
   yacc.py:2687:    FLOAT           shift and go to state 80
   yacc.py:2687:    INT             shift and go to state 81
   yacc.py:2689:
   yacc.py:2714:    OptExp                         shift and go to state 187
   yacc.py:2714:    Exp                            shift and go to state 67
   yacc.py:2714:    empty                          shift and go to state 68
   yacc.py:2714:    LeftVal                        shift and go to state 69
   yacc.py:2714:    Number                         shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 176
   yacc.py:2563:
   yacc.py:2565:    (37) Command -> FOREACH ID IN ID . Command
   yacc.py:2565:    (32) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command ELSE Command
   yacc.py:2565:    (33) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command
   yacc.py:2565:    (34) Command -> . WHILE OPENPARENT OptExp CLOSEPARENT Command
   yacc.py:2565:    (35) Command -> . DO Command WHILE OPENPARENT OptExp CLOSEPARENT SEMICOLON
   yacc.py:2565:    (36) Command -> . FOR OPENPARENT OptExp SEMICOLON OptExp SEMICOLON OptExp CLOSEPARENT Command
   yacc.py:2565:    (37) Command -> . FOREACH ID IN ID Command
   yacc.py:2565:    (38) Command -> . BREAK SEMICOLON
   yacc.py:2565:    (39) Command -> . CONTINUE SEMICOLON
   yacc.py:2565:    (40) Command -> . RETURN OptExp SEMICOLON
   yacc.py:2565:    (41) Command -> . OptExp SEMICOLON
   yacc.py:2565:    (42) Command -> . Block
   yacc.py:2565:    (43) OptExp -> . Exp
   yacc.py:2565:    (44) OptExp -> . empty
   yacc.py:2565:    (29) Block -> . OPENBRACE CommandList CLOSEBRACE
   yacc.py:2565:    (45) Exp -> . Exp COMMA Exp
   yacc.py:2565:    (46) Exp -> . LeftVal ATRIB Exp
   yacc.py:2565:    (47) Exp -> . LeftVal PLUSEQUALS Exp
   yacc.py:2565:    (48) Exp -> . LeftVal MINUSEQUALS Exp
   yacc.py:2565:    (49) Exp -> . LeftVal TIMESEQUALS Exp
   yacc.py:2565:    (50) Exp -> . LeftVal DIVEQUALS Exp
   yacc.py:2565:    (51) Exp -> . Exp TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> . Exp OR Exp
   yacc.py:2565:    (53) Exp -> . Exp AND Exp
   yacc.py:2565:    (54) Exp -> . Exp BINARYOR Exp
   yacc.py:2565:    (55) Exp -> . Exp BINARYAND Exp
   yacc.py:2565:    (56) Exp -> . Exp LESSLESS Exp
   yacc.py:2565:    (57) Exp -> . Exp GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> . Exp EQUALS Exp
   yacc.py:2565:    (59) Exp -> . Exp NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> . Exp GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> . Exp LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> . Exp GREATER Exp
   yacc.py:2565:    (63) Exp -> . Exp LESS Exp
   yacc.py:2565:    (64) Exp -> . Exp PLUS Exp
   yacc.py:2565:    (65) Exp -> . Exp MINUS Exp
   yacc.py:2565:    (66) Exp -> . Exp TIMES Exp
   yacc.py:2565:    (67) Exp -> . Exp DIV Exp
   yacc.py:2565:    (68) Exp -> . Exp MOD Exp
   yacc.py:2565:    (69) Exp -> . MINUSMINUS LeftVal
   yacc.py:2565:    (70) Exp -> . PLUSPLUS LeftVal
   yacc.py:2565:    (71) Exp -> . LeftVal MINUSMINUS
   yacc.py:2565:    (72) Exp -> . LeftVal PLUSPLUS
   yacc.py:2565:    (73) Exp -> . NOT Exp
   yacc.py:2565:    (74) Exp -> . TILDE Exp
   yacc.py:2565:    (75) Exp -> . MINUS Exp
   yacc.py:2565:    (76) Exp -> . PLUS Exp
   yacc.py:2565:    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (80) Exp -> . ID
   yacc.py:2565:    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (82) Exp -> . Number
   yacc.py:2565:    (83) Exp -> . STRING
   yacc.py:2565:    (84) Exp -> . NIL
   yacc.py:2565:    (93) empty -> .
   yacc.py:2565:    (89) LeftVal -> . ID
   yacc.py:2565:    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (91) Number -> . FLOAT
   yacc.py:2565:    (92) Number -> . INT
   yacc.py:2566:
   yacc.py:2687:    IF              shift and go to state 56
   yacc.py:2687:    WHILE           shift and go to state 58
   yacc.py:2687:    DO              shift and go to state 59
   yacc.py:2687:    FOR             shift and go to state 60
   yacc.py:2687:    FOREACH         shift and go to state 61
   yacc.py:2687:    BREAK           shift and go to state 63
   yacc.py:2687:    CONTINUE        shift and go to state 64
   yacc.py:2687:    RETURN          shift and go to state 65
   yacc.py:2687:    OPENBRACE       shift and go to state 41
   yacc.py:2687:    MINUSMINUS      shift and go to state 72
   yacc.py:2687:    PLUSPLUS        shift and go to state 73
   yacc.py:2687:    NOT             shift and go to state 74
   yacc.py:2687:    TILDE           shift and go to state 75
   yacc.py:2687:    MINUS           shift and go to state 71
   yacc.py:2687:    PLUS            shift and go to state 70
   yacc.py:2687:    NEW             shift and go to state 76
   yacc.py:2687:    ID              shift and go to state 62
   yacc.py:2687:    STRING          shift and go to state 78
   yacc.py:2687:    NIL             shift and go to state 79
   yacc.py:2687:    SEMICOLON       reduce using rule 93 (empty -> .)
   yacc.py:2687:    FLOAT           shift and go to state 80
   yacc.py:2687:    INT             shift and go to state 81
   yacc.py:2689:
   yacc.py:2714:    Command                        shift and go to state 188
   yacc.py:2714:    OptExp                         shift and go to state 57
   yacc.py:2714:    Block                          shift and go to state 66
   yacc.py:2714:    Exp                            shift and go to state 67
   yacc.py:2714:    empty                          shift and go to state 68
   yacc.py:2714:    LeftVal                        shift and go to state 69
   yacc.py:2714:    Number                         shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 177
   yacc.py:2563:
   yacc.py:2565:    (78) Exp -> ID OPENPARENT OptArgs CLOSEPARENT .
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    TERNARYIF       reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    OR              reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    AND             reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    BINARYOR        reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    BINARYAND       reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    LESSLESS        reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    GREATERGREATER  reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    EQUALS          reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    NOTEQUALS       reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    GREATEREQUALS   reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    LESSEQUALS      reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    GREATER         reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    LESS            reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    PLUS            reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    MINUS           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    TIMES           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    DIV             reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    MOD             reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    ARROW           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    SEMICOLON       reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    CLOSESQUAREBRACKET reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2687:    COLON           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 178
   yacc.py:2563:
   yacc.py:2565:    (87) Args -> Args COMMA . Exp
   yacc.py:2565:    (45) Exp -> . Exp COMMA Exp
   yacc.py:2565:    (46) Exp -> . LeftVal ATRIB Exp
   yacc.py:2565:    (47) Exp -> . LeftVal PLUSEQUALS Exp
   yacc.py:2565:    (48) Exp -> . LeftVal MINUSEQUALS Exp
   yacc.py:2565:    (49) Exp -> . LeftVal TIMESEQUALS Exp
   yacc.py:2565:    (50) Exp -> . LeftVal DIVEQUALS Exp
   yacc.py:2565:    (51) Exp -> . Exp TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> . Exp OR Exp
   yacc.py:2565:    (53) Exp -> . Exp AND Exp
   yacc.py:2565:    (54) Exp -> . Exp BINARYOR Exp
   yacc.py:2565:    (55) Exp -> . Exp BINARYAND Exp
   yacc.py:2565:    (56) Exp -> . Exp LESSLESS Exp
   yacc.py:2565:    (57) Exp -> . Exp GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> . Exp EQUALS Exp
   yacc.py:2565:    (59) Exp -> . Exp NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> . Exp GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> . Exp LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> . Exp GREATER Exp
   yacc.py:2565:    (63) Exp -> . Exp LESS Exp
   yacc.py:2565:    (64) Exp -> . Exp PLUS Exp
   yacc.py:2565:    (65) Exp -> . Exp MINUS Exp
   yacc.py:2565:    (66) Exp -> . Exp TIMES Exp
   yacc.py:2565:    (67) Exp -> . Exp DIV Exp
   yacc.py:2565:    (68) Exp -> . Exp MOD Exp
   yacc.py:2565:    (69) Exp -> . MINUSMINUS LeftVal
   yacc.py:2565:    (70) Exp -> . PLUSPLUS LeftVal
   yacc.py:2565:    (71) Exp -> . LeftVal MINUSMINUS
   yacc.py:2565:    (72) Exp -> . LeftVal PLUSPLUS
   yacc.py:2565:    (73) Exp -> . NOT Exp
   yacc.py:2565:    (74) Exp -> . TILDE Exp
   yacc.py:2565:    (75) Exp -> . MINUS Exp
   yacc.py:2565:    (76) Exp -> . PLUS Exp
   yacc.py:2565:    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (80) Exp -> . ID
   yacc.py:2565:    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (82) Exp -> . Number
   yacc.py:2565:    (83) Exp -> . STRING
   yacc.py:2565:    (84) Exp -> . NIL
   yacc.py:2565:    (89) LeftVal -> . ID
   yacc.py:2565:    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (91) Number -> . FLOAT
   yacc.py:2565:    (92) Number -> . INT
   yacc.py:2566:
   yacc.py:2687:    MINUSMINUS      shift and go to state 72
   yacc.py:2687:    PLUSPLUS        shift and go to state 73
   yacc.py:2687:    NOT             shift and go to state 74
   yacc.py:2687:    TILDE           shift and go to state 75
   yacc.py:2687:    MINUS           shift and go to state 71
   yacc.py:2687:    PLUS            shift and go to state 70
   yacc.py:2687:    NEW             shift and go to state 76
   yacc.py:2687:    ID              shift and go to state 62
   yacc.py:2687:    STRING          shift and go to state 78
   yacc.py:2687:    NIL             shift and go to state 79
   yacc.py:2687:    FLOAT           shift and go to state 80
   yacc.py:2687:    INT             shift and go to state 81
   yacc.py:2689:
   yacc.py:2714:    Exp                            shift and go to state 189
   yacc.py:2714:    LeftVal                        shift and go to state 69
   yacc.py:2714:    Number                         shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 179
   yacc.py:2563:
   yacc.py:2565:    (81) Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .
   yacc.py:2565:    (90) LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    TERNARYIF       reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    OR              reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    AND             reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    BINARYOR        reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    BINARYAND       reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    LESSLESS        reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    GREATERGREATER  reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    EQUALS          reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    NOTEQUALS       reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    GREATEREQUALS   reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    LESSEQUALS      reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    GREATER         reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    LESS            reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    PLUS            reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    MINUS           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    TIMES           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    DIV             reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    MOD             reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    ARROW           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    SEMICOLON       reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    CLOSESQUAREBRACKET reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    COLON           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    ATRIB           reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    PLUSEQUALS      reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    MINUSEQUALS     reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    TIMESEQUALS     reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    DIVEQUALS       reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    MINUSMINUS      reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2687:    PLUSPLUS        reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 180
   yacc.py:2563:
   yacc.py:2565:    (51) Exp -> Exp TERNARYIF Exp COLON . Exp
   yacc.py:2565:    (45) Exp -> . Exp COMMA Exp
   yacc.py:2565:    (46) Exp -> . LeftVal ATRIB Exp
   yacc.py:2565:    (47) Exp -> . LeftVal PLUSEQUALS Exp
   yacc.py:2565:    (48) Exp -> . LeftVal MINUSEQUALS Exp
   yacc.py:2565:    (49) Exp -> . LeftVal TIMESEQUALS Exp
   yacc.py:2565:    (50) Exp -> . LeftVal DIVEQUALS Exp
   yacc.py:2565:    (51) Exp -> . Exp TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> . Exp OR Exp
   yacc.py:2565:    (53) Exp -> . Exp AND Exp
   yacc.py:2565:    (54) Exp -> . Exp BINARYOR Exp
   yacc.py:2565:    (55) Exp -> . Exp BINARYAND Exp
   yacc.py:2565:    (56) Exp -> . Exp LESSLESS Exp
   yacc.py:2565:    (57) Exp -> . Exp GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> . Exp EQUALS Exp
   yacc.py:2565:    (59) Exp -> . Exp NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> . Exp GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> . Exp LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> . Exp GREATER Exp
   yacc.py:2565:    (63) Exp -> . Exp LESS Exp
   yacc.py:2565:    (64) Exp -> . Exp PLUS Exp
   yacc.py:2565:    (65) Exp -> . Exp MINUS Exp
   yacc.py:2565:    (66) Exp -> . Exp TIMES Exp
   yacc.py:2565:    (67) Exp -> . Exp DIV Exp
   yacc.py:2565:    (68) Exp -> . Exp MOD Exp
   yacc.py:2565:    (69) Exp -> . MINUSMINUS LeftVal
   yacc.py:2565:    (70) Exp -> . PLUSPLUS LeftVal
   yacc.py:2565:    (71) Exp -> . LeftVal MINUSMINUS
   yacc.py:2565:    (72) Exp -> . LeftVal PLUSPLUS
